"1","
"
"1","$raw
"
"1","$raw$between
"
"1","$raw$between$rmse_F
"
"1"," [1]"
"1"," 0.0015593934"
"1"," 0.0041639896"
"1"," 0.0016400574"
"1"," 0.0021002697"
"1"," 0.0041071547"
"1"," 0.0041346630"
"1"," 0.0038664330"
"1"," 0.0021268256"
"1"," 0.0024466094"
"1","
"
"1","[10]"
"1"," 0.0037131634"
"1"," 0.0031663592"
"1"," 0.0040060369"
"1"," 0.0016699211"
"1"," 0.0028784326"
"1"," 0.0029917085"
"1"," 0.0049262949"
"1"," 0.0052852898"
"1"," 0.0003222323"
"1","
"
"1","
"
"1","
"
"1","$raw$target
"
"1","$raw$target$rmse_F
"
"1"," [1]"
"1"," 0.0009782527"
"1"," 0.0034214925"
"1"," 0.0017800134"
"1"," 0.0028626268"
"1"," 0.0047520649"
"1"," 0.0048820581"
"1"," 0.0046310008"
"1"," 0.0014386500"
"1"," 0.0017610372"
"1","
"
"1","[10]"
"1"," 0.0044750925"
"1"," 0.0024084695"
"1"," 0.0047013193"
"1"," 0.0024379641"
"1"," 0.0026147127"
"1"," 0.0022629002"
"1"," 0.0049499167"
"1"," 0.0045607717"
"1"," 0.0010722418"
"1","
"
"1","
"
"1","
"
"1","
"
